968: 
969:       <!-- SLIDE 1 -->
1004:           <div class="sl-img-ov"></div>
1005:           <span class="sl-badge">Bestseller</span>
1006:           <button class="sl-3d" onclick="showToast('Opening 3D Studio — Dining Set')">&#8635; View in 3D</button>
1007:         </div>
1008:         <div class="sl-info">
1009:           <div class="sl-n">02</div>
1010:           <div class="sl-cat">Dining Collection</div>
1011:           <h2>Exquisite TV <br>Console &amp; Complete Living Room</h2>
1012:           <p>Polished with premium board material. &mdash; a showpiece for extraordinary dining experiences.</p>
1013:           <div class="price-row">
1014:             <div class="p-lbl" id="sl-lbl-2">NGN</div>
---modal---
2747:     <div class="modal-body">
2748:       <div id="modalProductCategory"></div>
2749:       <div id="modalProductName"></div>
2750:       <div id="modalProductPrice"></div>
2751:       <div class="modal-actions" style="display:flex;gap:.75rem;flex-wrap:wrap;">
2752:         <button class="btn-primary" onclick="openWhatsApp(window.currentProduct?.name || 'Product')">Request Quote via WhatsApp</button>
2753:         <button class="btn btn-brown" onclick="openPayment(window.currentProduct?.name || 'Interior Product', Number(String(window.currentProduct?.price || '').replace(/[^0-9]/g, '')) || 0, window.currentProduct?.image)">Checkout</button>
2754:         <button class="btn-secondary" onclick="closeProductModal()">Close</button>
